Date : 2024-05-06 21:28:57
Directory : d:\FOrg-front
Total : 49 files,  17500 codes, 4 comments, 512 blanks, all 18016 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\FOrg-front\pages\users\index.vue                | vue                |         69 |          0 |          9 |         78 |
| d:\FOrg-front\pages\vehicles\[id].vue              | vue                |         87 |          0 |         10 |         97 |
| d:\FOrg-front\pages\vehicles\[v_id]\edit.vue       | vue                |        101 |          0 |         14 |        115 |
| d:\FOrg-front\pages\vehicles\index.vue             | vue                |         79 |          0 |          7 |         86 |
| d:\FOrg-front\pages\vehicles\new.vue               | vue                |         88 |          0 |          6 |         94 |
| d:\FOrg-front\pages\warehouses\index.vue           | vue                |        159 |          0 |          8 |        167 |
| d:\FOrg-front\plugins\vuetify.ts                   | TypeScript         |          8 |          2 |          3 |         13 |
| d:\FOrg-front\server\tsconfig.json                 | JSON with Comments |          3 |          0 |          1 |          4 |
| d:\FOrg-front\tsconfig.json                        | JSON with Comments |          3 |          1 |          1 |          5 |
| Total                                              |                    |     17,500 |          4 |        512 |     18,016 |
+----------------------------------------------------+--------------------+------------+------------+------------+------------+
